프로그램명,내용,대상,일시,장소,비고(기준일자2021-09-01)
주말주간일시보호사업 ‘주말쉼표’,발달장애인 가족들의 항시보호부담을 덜어주고 휴식 및 사회활동 기회 제공하여 가족구성원의 삶의 질 향상 도모,성인발달장애인,"매주 토, 일요일 9:00~18:00",나사함발달장애인복지관 3층 및 생활체육프로그램실,
발달장애인 가족휴식지원사업,발달장애가족 지원(여행)을 통한 가족 유대감 향상,발달장애인 가족,"2021. 9. 6~8, 10. 5~7",기장 힐튼호텔 및 인근 관광지,
발달장애인 부모교육지원사업(성인전환기),발달장애인 부모 및 고등부 발달장애인 대상 직업 준비 관련 부모 교육 및 직업체험프로그램 진행,발달장애인 부모,9월,나사함발달장애인복지관 3층 세미나실 및 2층 프로그램실,
부모교육,발달장애인 자녀의 연령에 따른 맞춤별 부모교육을 통한 정보제공 및 부모역량강화,발달장애인 부모,프로그램별 상이,나사함발달장애인복지관 3층 세미나실,
비장애 형제자매 지원사업(아동),아동기 비장애 형제자매 대상 집단활동을 통한 심리정서지원,아동 비장애 형제자매,8월 첫째주(월~금) 10:00~12:00,나사함발달장애인복지관 지하1층 프로그램실,
형제자매 네트워크 활동 지원사업(성인),성인 비장애 형제자매 자조모임을 구성하여 교류의 기회 마련,성인 비장애 형제자매,격월 토요일 14:00~16:00,진행방식(대면/비대면)에 따라 상이,
"가족지원사업-야구관람, 워터파크","발달장애인 가족의 스트레스 해소 및 일상의 즐거움을 제공하기 위한 야구관람, 워터파크 지원",발달장애인 가족,하반기,"사직야구장, 워터파크장",
발달장애인 가족 걷기대회,발달장애인 가족에게 문화여가생활의 기회를 제공하기 위한 비대면 걷기대회,발달장애인 가족,10~11월,부산 지역 내 걷기좋은 명소,
월간이벤트 나나행(나사함과 나누는 행복),"월간 이벤트를 통한 복지관과 이용자 및 보호자, 지역주민과의 긍정적인 관계 형성 및 복지관 관심 증대","발달장애인 및 가족, 지역주민",연중,복지관 홈페이지 내 참석,
발달장애인 생활체육 볼링대회,성인 발달장애인 대상 볼링대회를 통해 교류 증진 및 화합의 장 마련,20세 이상 발달장애인,하반기,부산 지역 내 볼링장,
조기선별,발달장애가 의심되는 영유아 대상 조기선별 진행,부산 남구 및 수영구 지역 내 어린이집 및 유치원 영ㆍ유아,연중,대상자가 재원하는 어린이집 및 유치원,
예비학교,일반 초등학교 입학을 앞둔 발달장애 아동 및 부모 대상 학교준비 프로그램 진행,2022년 일반 초등학교 입학을 앞둔 발달장애 아동 및 부모,10월~차년도 6월(세부 프로그램별 상이),나사함발달장애인복지관 2층 프로그램실 및 3층 세미나실,
온라인 프로그램 '생생ON',발달장애인 부모 및 당사자 대상 비대면 체육 활동 진행,발달장애자녀를 둔 부모 및 발달장애인,프로그램별 상이,나사함발달장애인복지관 생활체육프로그램실 및 지역 내 클라이밍장,
개별감각통합치료,"진단평가, 개별치료 및 부모상담",발달장애인,매주 월요일~금요일 09:00~18:00,나사함발달장애인복지관 2층 작업치료실,
개별언어치료,"진단평가, 개별치료 및 부모상담",발달장애인,매주 월요일~금요일 09:00~18:00,나사함발달장애인복지관 2층 언어치료실,
캘리그라피,손으로 표현하는 글씨의 조형성과 전통적인 획의 의미를 조명할 수 있도록 도움 제공,성인 발달장애인,주1회 (월요일 10:00~11:30),나사함발달장애인복지관 3층 세미나실,
K-POP댄스,전문 강사의 댄스 강의를 습득할 기회를 제공하여 신체활동을 통해 자신의 몸을 자유롭게 표현하는 능력 향상,성인 발달장애인,주1회 (수요일 10:00~11:30),나사함발달장애인복지관 3층 세미나실,
타타타,타악기 연주를 통해 스트레스해소 및 자신의 감정 표현,성인 발달장애인,"주2회 (화요일, 수요일 10:00~11:30)",나사함발달장애인복지관 3층 세미나실,
바리스타,바리스타 훈련을 체계적으로 실시함으로써 바리스타 직무기술뿐만 아니라 직업적 소양을 함양하고 자기 가치 제고의 기회를 마련,성인 발달장애인,주1회 (화요일 13:00~15:00),지하 바리스타 교육장,
생활체육,"단체운동을 통해 사회성과 자신감을 향상시키고, 반복적인 일상생활에서 오는 스트레스 해소 도모 및 활력제공",성인 발달장애인,주1회 (수요일 10:00~11:30),생활체육 프로그램실,
자연산책,기초 체력을 향상시키고 오감을 활용한 자연 체험으로 정서적 안정에 기여,성인 발달장애인,주1회 (수요일 13:00~15:00),부산 시 공원 일대,
제과제빵,전문 강사로부터 제과제빵과 관련된 직무기술을 습득 및 제과제빵 제품을 제조 할 수 있도록 반복적인 훈련 제공,성인 발달장애인,주1회 (수요일 13:00~15:00),지하 제과제빵 교육장,
생활국어,일상생활속 그림과 글의 상징의 의미를 알고 읽고 쓰는 능력을 습득,성인 발달장애인,주1회 (목요일 10:00~11:30),나사함발달장애인복지관 4층 프로그램실,
생활수학,일상생활에 필요한 간단한 수학적 지식 함양,성인 발달장애인,주1회 (목요일 10:00~11:30),나사함발달장애인복지관 4층 프로그램실,
생활영어,외국어 표기를 이해하고 배움을 통한 자존감 향상,성인 발달장애인,주1회 (목요일 10:00~11:30),나사함발달장애인복지관 4층 프로그램실,
지역사회탐방,"지역사회의 다양한 환경과 활동에 활발히 참여하여 사회통합에 필요한 기술 습득 및 여가 기술 확장, 이색 경험 제공",성인 발달장애인,"주2회 (화요일, 수요일 13:00~15:00)","지역사회 일원 및 나눔, 사랑 프로그램실)",
창작공예,미술 및 공예수업을 실시하여 성인발달장애인의 예술적 감각을 향상하고 성취감을 느끼게 하여 자기표현을 통해 정서적 안정 도모,성인 발달장애인,주1회 (월요일 10:00~11:30),나사함발달장애인복지관 3층 세미나실,
아트디렉터,발달장애인이 직접 영상제작에 참여하여 사회와 상호작용하고 성취감을 향상,성인 발달장애인,주1회 (목요일 13:00~15:00),나사함발달장애인복지관 4층 프로그램실,
필라테스,몸과 감각 기능 향상을 도모,성인 발달장애인,월1회 (금요일 13:00~15:00),서면 바이탈필라테스,
직무훈련,"직업 환경을 경험하고 직무 해결 능력을 강화하기 위한 워크액티비티, 로더 수작업 능력 도구 등 교구 활용 훈련 ",성인 발달장애인,주1회 (월요일 13:00~15:00),나사함발달장애인복지관 4층 프로그램실,
표현언어,의사 소통 욕구를 해소하기 위한 언어 교육을 진행하여 문제 해결 능력과 사회성을 향상,성인 발달장애인,주1회 (화요일 10:00~11:30),나사함발달장애인복지관 4층 프로그램실,
운동감각,"다양한 감각활동을 통해 운동계획능력 및 형응능력, 민첩성 등 부족한 감각통합 및 운동 기능 향상",성인 발달장애인,주1회 (화요일 10:00~11:30),생활체육 프로그램실,
자립과 생활,일상생활 및 자립에 필요한 다양한 기술과 기본적인 소양 습득,성인 발달장애인,주1회 (금요일 10:00~11:30),나사함발달장애인복지관 4층 프로그램실,
정보기기활용,컴퓨터 및 인터넷에 손쉽게 접근할 수 있도록 교육 제공하여 문서작성 능력및 정보 접근성 향상,성인 발달장애인,"주2회 (월요일, 금요일 13:00~15:00)",나사함발달장애인복지관 4층 프로그램실,
퍼펙트볼링,볼링장에서의 수업으로 일상적 스트레스와 생활 속 무료함을 해소시키고 삶의 활력을 부르는 스포츠 활동 기회 제공,성인 발달장애인,"주2회 (월요일, 금요일 13:00~15:00)",킴스볼링장,
오감요리,자립생활을 영위할 수 있도록 일상 요리 실습을 진행하고 요리 재료를 활용한 오감 활용 교육,성인 발달장애인,"주2회 (화요일, 목요일 13:00~15:00)",지하 식당,
클라이밍/헬스,"근력 강화, 지방 감소 등 신체활동을 증진시키고 성취감 향상을 도모",성인 발달장애인,주1회 (월요일 13:00~15:00),"두클라이밍, 글로리헬스클럽)",
직업소양교육,취업 의식을 고취하기 위해 취업에 필요한 이론교육과 직업을 준비할 수 있는 기회 제공,성인 발달장애인,주1회 (월요일 10:00~11:30),4층 프로그램실,
미러링,비대면 수업을 대비기 위해 발달장애인 스스로 장비를 사용하여 주도적인 수업 참여 교육,성인 발달장애인,주1회 (목요일 13:00~15:00),4층 프로그램실,
우리do!TV,발달장애인 비대면 교육을 위한 영상 컨텐츠 제작 및 배포,발달장애인,수시,4층 프로그램실 및 지하 공연연습실,
아카데미 나들이,주체적인 여가활동의 기회 제공,성인 발달장애인,"연2회(8,9월 중)",지역사회일원,
아카데미 캠프,아카데미 이용 회원들의 스트레스 해소와 프로그램 참여 의지를 독려하기 위한 캠프 지원,성인 발달장애인,연1회(11월 중),지역사회일원,
취업지원,취업을 희망하는 발달장애인 취업 관련 제도 연계 및 지원,성인 발달장애인,수시,지역사회일원,
아카데미 부모간담회,아카데미 운영의 합리성과 욕구를 파악,아카데미 이용 보호자,연1회 (12월 중),나사함발달장애인복지관 3층 세미나실,
아카데미 강사간담회,강사의 시각에서 아카데미 회원의 특성을 파악하고 발전 방향 도모,아카데미 프로그램 참여 강사,연1회 (7월 중),나사함발달장애인복지관 3층 세미나실,
